Location;Latitude;Longitude;Latitudinal distance (km);Fishing Pressure;Species;English;Spanish;Lt (cm);LATITUDE;LONGITUDE;POPULATION;Abundance;SampleArea
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;10;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;20;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;20;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;20;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;35;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;20;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;20;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;20;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;25;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;15;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;30;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;30;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;30;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;35;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;35;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;45;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;45;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;45;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;95;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;60;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;50;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;55;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;55;29.75;-115.691;38;1;720
ASA;29.731835;-115.76808;291.947538;Low;Semicossyphus pulcher;California sheephead;Vieja;55;29.75;-115.691;38;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;20;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;20;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;20;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;20;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;20;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;80;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;20;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30.75;-116.034;47050;1;720
BMA;32.025276;-116.901537;37.375587;Low;Semicossyphus pulcher;California sheephead;Vieja;35;30.75;-116.034;47050;1;720
ERE;31.258831;-116.401248;122.450982;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30.75;-116.034;47050;1;720
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;5;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;55;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;35;30;-115.791;255;1;600
ERO;29.844652;-115.778286;279.424851;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30;-115.791;255;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;15;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;15;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;20;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;20;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;20;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;20;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;20;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;25;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;10;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;25;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;25;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;15;32.5;-117.105;1618706;1;600
ICO;32.361993;-117.230786;0;High;Semicossyphus pulcher;California sheephead;Vieja;25;32.5;-117.105;1618706;1;600
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;35;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;35;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;60;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;15;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJE;29.786619;-115.799029;285.866514;Low;Semicossyphus pulcher;California sheephead;Vieja;55;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;45;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;45;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;45;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;40;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;10;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;25;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;55;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;45;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;50;30;-115.791;255;1;720
ISJP;29.784571;-115.789826;286.093842;Low;Semicossyphus pulcher;California sheephead;Vieja;30;30;-115.791;255;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;25;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;25;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;30;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;40;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;25;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
