Nominated,Zone,years_zone,gender,age,satisfaction_rubbish_collection
yes,LUGOBA,6,female,30,very_dissatisf
no,KISOWERA,30,female,40,satisfied
yes,KISOWERA,15,male,29,satisfied
yes,GOOD HOPE,1,female,42,very_satisfied
yes,LUGOBA,2,male,23,satisfied
no,CORNER,3,female,30,very_dissatisf
yes,LUGOBA,3,male,26,satisfied
yes,GOOD HOPE,13,female,32,very_dissatisf
yes,LUGOBA,1,female,25,satisfied
no,LUMUMBA HALL,2,male,22,satisfied
no,LUGOBA,9,female,30,very_dissatisf
yes,LUGOBA,35,female,35,very_dissatisf
no,CORNER,10,male,29,very_dissatisf
yes,MAYINJA,4,female,24,very_dissatisf
no,KISOWERA,35,female,51,dissatisfied
yes,GOOD HOPE,10,female,35,very_dissatisf
yes,LUGOBA,2,female,23,satisfied
yes,MAYINJA,28,female,28,dissatisfied
no,CORNER,20,male,25,very_dissatisf
yes,LUGOBA,4,female,32,neither_satisf
no,KISOWERA,5,male,24,satisfied
no,LUGOBA,1,male,31,dissatisfied
yes,MAYINJA,10,female,32,satisfied
no,KISOWERA,18,female,37,satisfied
no,CORNER,5,female,26,dissatisfied
yes,GOOD HOPE,6,male,35,neither_satisf
no,KISOWERA,15,male,37,satisfied
no,CORNER,4,male,19,satisfied
no,LUMUMBA HALL,1,male,21,very_satisfied
no,LUMUMBA HALL,3,male,24,neither_satisf
no,LUMUMBA HALL,2,male,23,neither_satisf
yes,GOOD HOPE,2,male,28,neither_satisf
yes,LUGOBA,6,male,38,very_dissatisf
no,LUGOBA,8,female,34,dissatisfied
no,LUMUMBA HALL,1,male,20,satisfied
yes,LUGOBA,3,female,28,very_dissatisf
no,CORNER,20,male,20,very_dissatisf
yes,LUGOBA,4,male,19,very_dissatisf
no,LUMUMBA HALL,1,male,22,very_satisfied
yes,MAYINJA,20,male,59,very_dissatisf
no,KISOWERA,3,male,32,dissatisfied
no,CORNER,26,male,28,dissatisfied
no,KISOWERA,27,male,27,very_dissatisf
no,KISOWERA,33,female,45,very_dissatisf
no,KISOWERA,5,female,35,very_dissatisf
no,KISOWERA,1,female,28,satisfied
no,KISOWERA,50,female,54,satisfied
yes,LUMUMBA HALL,9,male,20,satisfied
no,LUGOBA,6,male,27,satisfied
yes,LUMUMBA HALL,4,male,23,neither_satisf
no,CORNER,5,male,21,satisfied
no,LUGOBA,1,male,23,dissatisfied
yes,MAYINJA,18,female,21,very_dissatisf
no,KISOWERA,2,male,21,dissatisfied
yes,MAYINJA,10,female,35,very_dissatisf
yes,GOOD HOPE,3,male,23,satisfied
yes,GOOD HOPE,25,female,42,neither_satisf
yes,GOOD HOPE,5,male,47,dissatisfied
no,CORNER,5,male,29,very_dissatisf
yes,MAYINJA,18,male,24,very_dissatisf
yes,GOOD HOPE,2,male,36,satisfied
yes,MAYINJA,5,female,22,very_dissatisf
yes,GOOD HOPE,10,female,39,dissatisfied
yes,MAYINJA,18,male,61,very_dissatisf
yes,MAYINJA,31,female,52,very_dissatisf
yes,MAYINJA,16,female,28,very_dissatisf
yes,MAYINJA,6,female,42,very_dissatisf
yes,MAYINJA,6,male,26,very_dissatisf
yes,GOOD HOPE,20,male,50,satisfied
yes,KISUGU CENTRAL,6,male,29,dissatisfied
no,MARKET A,20,male,34,satisfied
no,LUBOWA,2,female,39,very_dissatisf
no,NAMUWONGO B,10,male,19,very_dissatisf
no,NAMUWONGO B,7,male,28,satisfied
no,NAMUWONGO B,5,male,32,dissatisfied
yes,WASAWA,51,male,51,very_dissatisf
no,LUBOWA,2,female,22,satisfied
no,MARKET A,40,male,40,satisfied
no,NAMUWONGO B,3,male,56,dissatisfied
no,LUBOWA,3,male,28,dissatisfied
no,MARKET A,15,female,35,dissatisfied
yes,WASAWA,59,male,58,very_dissatisf
no,KIWAFU,1,male,23,dissatisfied
yes,KISUGU CENTRAL,40,female,52,dissatisfied
no,NAMUWONGO B,9,male,18,neither_satisf
yes,WASAWA,42,female,55,satisfied
no,MARKET A,7,female,26,satisfied
yes,KISUGU CENTRAL,3,female,39,dissatisfied
no,KIWAFU,6,male,19,satisfied
yes,KISUGU CENTRAL,20,male,26,very_dissatisf
no,MARKET A,2,female,18,satisfied
yes,KISUGU CENTRAL,5,male,23,very_dissatisf
no,MARKET A,4,female,34,satisfied
no,LUBOWA,5,female,27,neither_satisf
no,KIWAFU,15,male,54,dissatisfied
no,KIWAFU,20,male,47,dissatisfied
yes,WASAWA,10,male,45,dissatisfied
no,LUBOWA,13,male,29,very_dissatisf
no,KIWAFU,4,female,28,very_dissatisf
yes,WASAWA,6,male,30,neither_satisf
no,LUBOWA,10,male,27,satisfied
yes,WASAWA,5,male,36,neither_satisf
yes,KISUGU CENTRAL,21,male,21,very_dissatisf
no,LUBOWA,1,male,22,very_dissatisf
no,NAMUWONGO B,3,male,32,very_satisfied
yes,WASAWA,7,male,32,dissatisfied
no,NAMUWONGO B,2,male,20,neither_satisf
yes,WASAWA,5,male,28,neither_satisf
no,KIWAFU,10,male,56,very_dissatisf
no,NAMUWONGO B,5,male,24,neither_satisf
yes,KISUGU CENTRAL,5,female,45,very_dissatisf
no,KIWAFU,1,male,23,very_dissatisf
no,NAMUWONGO B,10,male,25,neither_satisf
no,LUBOWA,6,male,26,satisfied
no,KIWAFU,18,male,42,very_dissatisf
yes,KISUGU CENTRAL,19,male,19,very_dissatisf
yes,KISUGU CENTRAL,19,male,19,very_dissatisf
no,KIWAFU,5,male,32,very_dissatisf
no,MARKET A,4,female,28,satisfied
yes,KISUGU CENTRAL,6,female,36,dissatisfied
yes,KISUGU CENTRAL,1,male,27,very_dissatisf
no,NAMUWONGO B,2,male,36,neither_satisf
no,MARKET A,1,female,22,neither_satisf
no,NAMUWONGO B,3,female,21,dissatisfied
no,MARKET A,1,male,18,satisfied
no,NAMUWONGO B,6,male,48,dissatisfied
no,MARKET A,3,female,28,dissatisfied
no,MARKET A,2,female,32,satisfied
yes,WASAWA,18,female,19,very_dissatisf
no,KIWAFU,10,female,20,dissatisfied
no,KIWAFU,2,female,28,very_dissatisf
no,KIWAFU,2,male,30,neither_satisf
no,MARKET A,24,male,24,dissatisfied
no,LUBOWA,1,female,20,dissatisfied
no,LUBOWA,4,male,24,satisfied
yes,WASAWA,2,male,34,neither_satisf
no,LUBOWA,1,male,24,neither_satisf
yes,WASAWA,7,male,41,satisfied
yes,WASAWA,5,male,32,neither_satisf
yes,MUTAJAZI B,15,male,41,satisfied
yes,KIRUNDU,23,female,23,very_dissatisf
yes,LOWER KONGE,25,male,28,very_dissatisf
yes,Mutajazi B,3,female,24,very_satisfied
yes,Mutajazi B,2,male,23,satisfied
yes,KIRUNDU,1,male,22,dissatisfied
yes,Mutajazi c,15,female,40,very_dissatisf
yes,MutajaziB,25,female,64,very_dissatisf
yes,MutajaziB,2,female,19,satisfied
yes,Mutajazi c,5,male,20,very_satisfied
yes,MutajaziB,15,male,45,satisfied
yes,Mutajazi c,4,female,28,dissatisfied
yes,LOWER KONGE,2,male,55,very_dissatisf
no,UPPER KONGE,12,female,24,dissatisfied
no,UPPER KONGE,23,male,27,dissatisfied
no,UPPER KONGE,20,male,26,dissatisfied
no,UPPER KONGE,15,male,20,very_dissatisf
no,UPPER KONGE,10,female,20,dissatisfied
yes,KIRUNDU,35,male,35,very_dissatisf
yes,LOWER KONGE,13,female,35,very_dissatisf
yes,KIRUNDU,3,female,27,satisfied
no,UPPER KONGE,6,male,37,very_dissatisf
yes,KIRUNDU,20,male,20,dissatisfied
yes,KIRUNDU,3,female,23,very_dissatisf
yes,KIRUNDU,26,male,26,dissatisfied
yes,MutajaziB,18,female,36,satisfied
no,DUBAI,12,female,20,satisfied
no,DUBAI,19,male,19,dissatisfied
yes,KIRUNDU,5,male,30,dissatisfied
yes,LOWER KONGE,6,male,26,very_dissatisf
yes,MutajaziB,1,male,22,satisfied
yes,Mutajazi b,6,male,35,dissatisfied
yes,MutajaziB,42,female,42,neither_satisf
no,DUBAI,5,female,32,satisfied
yes,KIRUNDU,6,male,30,dissatisfied
no,DUBAI,20,male,24,very_dissatisf
yes,LOWER KONGE,12,male,24,very_dissatisf
no,DUBAI,20,male,29,satisfied
no,DUBAI,20,female,24,satisfied
yes,KIRUNDU,2,female,26,satisfied
yes,Mutajazi B,3,male,56,satisfied
no,DUBAI,10,female,35,satisfied
yes,MutajaziB,3,male,38,satisfied
yes,KIRUNDU,8,female,48,dissatisfied
yes,KIRUNDU,4,male,36,very_dissatisf
no,UPPER KONGE,15,female,53,neither_satisf
yes,Mutajazi B,1,female,27,very_satisfied
no,UPPER KONGE,8,female,55,dissatisfied
no,UPPER KONGE,2,male,24,satisfied
yes,LOWER KONGE,22,male,22,very_dissatisf
yes,LOWER KONGE,10,male,42,satisfied
yes,MutajaziB,3,male,32,satisfied
yes,LOWER KONGE,4,female,28,satisfied
no,UPPER KONGE,19,male,20,satisfied
no,DUBAI,6,female,25,dissatisfied
yes,Mutajazi B,3,male,37,satisfied
no,UPPER KONGE,28,male,48,dissatisfied
no,UPPER KONGE,1,male,25,dissatisfied
yes,LOWER KONGE,12,male,32,dissatisfied
yes,Mutajazi B,2,female,26,satisfied
no,DUBAI,6,female,19,dissatisfied
yes,LOWER KONGE,4,female,21,satisfied
no,DUBAI,4,male,18,satisfied
no,DUBAI,22,male,22,dissatisfied
no,DUBAI,10,male,43,dissatisfied
yes,LOWER KONGE,10,female,40,dissatisfied
yes,LOWER KONGE,1,female,19,dissatisfied
no,DUBAI,8,female,30,dissatisfied
yes,Mutajazi b,3,male,28,very_satisfied
yes,Mutajazi b,6,male,35,dissatisfied
yes,Mutajazib,60,male,60,very_dissatisf
yes,Mutajazi b,5,male,37,dissatisfied
yes,Mutajazi b,2,male,27,very_dissatisf
no,BUNGALOWS III,7,male,41,satisfied
no,B 8,21,female,21,dissatisfied
no,B 8,12,female,34,satisfied
no,MVULE,18,female,18,very_dissatisf
no,BUNGALOWS III,24,male,24,neither_satisf
no,KANISA,1,male,23,satisfied
no,BUNGALOWS III,8,male,40,very_dissatisf
no,B 8,3,female,20,neither_satisf
no,B 8,1,male,25,satisfied
no,BUNGALOWS III,6,male,25,neither_satisf
no,KANISA,20,male,50,satisfied
no,KANISA,6,female,31,very_dissatisf
no,B 9,3,male,23,dissatisfied
no,B 9,1,female,18,dissatisfied
no,KANISA,21,male,21,very_dissatisf
no,B 9,2,female,32,dissatisfied
no,MVULE,5,female,29,satisfied
no,KANISA,4,female,19,satisfied
no,B 8,18,male,19,neither_satisf
no,B 8,8,male,53,satisfied
no,MVULE,1,female,19,satisfied
no,KANISA,4,female,35,dissatisfied
no,B 8,1,female,20,very_dissatisf
no,BUNGALOWS III,7,male,30,satisfied
no,B 8,20,male,60,dissatisfied
yes,RAILWAY D,2,male,53,very_dissatisf
no,BUNGALOWS III,2,female,25,neither_satisf
no,B 8,1,male,24,neither_satisf
no,B 9,3,female,21,very_dissatisf
no,B 8,1,female,22,very_dissatisf
no,ST. ANNE,3,male,56,dissatisfied
no,B 9,6,male,24,dissatisfied
no,B 8,13,female,30,very_dissatisf
no,B 9,24,female,24,dissatisfied
yes,RAILWAY D,3,female,29,dissatisfied
no,MVULE,1,female,26,neither_satisf
no,MVULE,2,male,24,very_dissatisf
yes,RAILWAY D,1,male,33,dissatisfied
no,B 8,1,female,24,dissatisfied
yes,RAILWAY D,5,male,34,dissatisfied
no,MVULE,1,male,26,dissatisfied
yes,RAILWAY D,2,male,24,very_dissatisf
no,KANISA,3,male,37,dissatisfied
no,MVULE,8,male,23,very_dissatisf
yes,RAILWAY D,3,male,25,dissatisfied
no,BUNGALOWS III,23,male,23,very_satisfied
no,BUNGALOWS III,6,male,38,satisfied
no,B 9,2,male,23,satisfied
no,KANISA,20,male,40,very_dissatisf
no,MVULE,15,male,34,satisfied
no,BUNGALOWS III,2,male,19,satisfied
no,B 9,2,female,20,satisfied
no,MVULE,1,female,24,very_satisfied
no,B 9,2,male,21,very_dissatisf
no,B 9,3,male,35,dissatisfied
no,BUNGALOWS III,4,male,36,satisfied
no,B 9,7,male,31,satisfied
no,B 9,2,female,21,dissatisfied
no,B 9,3,male,36,satisfied
yes,RAILWAY D,1,female,24,dissatisfied
no,KANISA,3,male,24,neither_satisf
no,KANISA,4,female,41,neither_satisf
yes,RAILWAY D,2,female,31,neither_satisf
no,KANISA,1,male,28,dissatisfied
yes,RAILWAY D,1,male,23,dissatisfied
no,KANISA,9,female,30,very_satisfied
no,MVULE,30,male,46,dissatisfied
no,MVULE,20,male,24,satisfied
no,MVULE,1,female,25,very_satisfied
yes,RAILWAY D,4,male,25,neither_satisf
yes,RAILWAY D,16,male,24,dissatisfied
no,BUNGALOWS III,8,male,35,very_satisfied
no,BUNGALOWS III,2,male,24,satisfied
yes,RAILWAY D,3,female,20,neither_satisf
no,SEMPIJA,24,female,47,neither_satisf
no,SEMPIJA,3,female,27,neither_satisf
no,SEMPIJA,4,male,27,neither_satisf
no,TAMBULA,17,male,40,dissatisfied
yes,UEB,1,male,56,neither_satisf
no,UCB,34,female,34,dissatisfied
no,UCB,2,female,22,dissatisfied
no,TAMBULA,7,female,40,satisfied
no,KEZIRONI,5,male,37,very_dissatisf
no,TAMBULA,5,male,33,satisfied
no,KEZIRONI,2,male,34,dissatisfied
no,KEZIRONI,5,male,50,dissatisfied
no,UCB,19,male,19,dissatisfied
yes,Biina zone C,20,female,32,satisfied
no,SEMPIJA,57,female,57,very_dissatisf
no,KEZIRONI,4,male,26,dissatisfied
no,SEMPIJA,21,female,21,very_dissatisf
no,SEMPIJA,30,male,30,very_dissatisf
no,TAMBULA,3,female,30,dissatisfied
no,UCB,1,female,25,dissatisfied
yes,Biina zone C,15,female,50,very_dissatisf
yes,UEB,1,male,18,neither_satisf
no,TAMBULA,20,female,58,satisfied
no,UCB,6,male,32,neither_satisf
no,TAMBULA,18,female,30,satisfied
no,KEZIRONI,6,male,28,dissatisfied
no,TAMBULA,20,female,36,very_satisfied
no,KEZIRONI,1,male,29,dissatisfied
no,TAMBULA,13,male,42,very_dissatisf
no,KEZIRONI,2,female,27,dissatisfied
no,UCB ,2,male,23,satisfied
yes,UEB,10,female,28,neither_satisf
no,TAMBULA,5,female,19,very_satisfied
no,TAMBULA,40,female,60,dissatisfied
yes,Biina zone C,8,female,32,satisfied
no,UCB,23,male,23,satisfied
yes,Biina zone C,3,female,34,satisfied
no,TAMBULA,14,male,30,dissatisfied
no,KEZIRONI,1,male,18,dissatisfied
no,TAMBULA,1,male,18,satisfied
no,KEZIRONI,18,female,53,satisfied
yes,UEB,15,male,22,satisfied
no,SEMPIJA,1,female,29,neither_satisf
yes,Biina zone C,6,female,21,satisfied
no,SEMPIJA,5,male,18,satisfied
yes,UEB,1,female,22,very_dissatisf
yes,UEB,3,female,25,dissatisfied
no,SEMPIJA,15,male,20,very_dissatisf
no,KEZIRONI,3,male,34,dissatisfied
yes,Biina zone C,5,male,50,neither_satisf
no,UCB ,1,female,21,dissatisfied
no,UCB,17,female,19,very_dissatisf
no,UCB,2,female,25,very_dissatisf
no,SEMPIJA,40,male,40,very_dissatisf
yes,Biina zone C,40,male,55,satisfied
no,UCB,24,male,24,very_dissatisf
no,UCB,7,female,36,dissatisfied
no,SEMPIJA,1,female,33,very_dissatisf
yes,Biina zone C,3,male,46,dissatisfied
yes,UEB,5,male,47,dissatisfied
yes,UEB ,20,female,54,dissatisfied
no,KEZIRONI,3,female,26,dissatisfied
yes,Biina zone C,1,female,40,satisfied
yes,Biina zone C,1,female,28,satisfied
no,KEZIRONI,1,female,31,very_dissatisf
yes,Biina zone C,10,male,36,satisfied
no,SEMPIJA,1,female,24,dissatisfied
yes,UEB ,10,female,29,very_dissatisf
yes,UEB,1,female,27,neither_satisf
yes,UEB,3,male,48,dissatisfied
yes,UEB,5,male,30,dissatisfied
no,ZONE V,5,male,38,satisfied
no,KISOTA,10,male,30,very_dissatisf
yes,KI 9,5,male,27,dissatisfied
no,KISOTA,3,male,21,dissatisfied
no,KISOTA,8,male,38,satisfied
yes,SSEBOWA,3,male,29,very_dissatisf
yes,SSEBOWA,5,male,35,dissatisfied
yes,SSEBOWA,4,female,26,very_dissatisf
yes,KI 9,1,female,20,very_satisfied
no,KISOTA,13,female,45,satisfied
no,KISOTA,4,female,53,satisfied
yes,KI 9,1,female,21,satisfied
yes,SSEBOWA,2,female,23,dissatisfied
yes,SSEBOWA,20,male,40,satisfied
no,ZONE V,18,male,21,satisfied
yes,ZONE V,8,male,29,neither_satisf
no,ZONE V,3,male,35,satisfied
yes,SSEBOWA,3,male,27,very_dissatisf
yes,TUBA,1,male,25,dissatisfied
no,ZONE V,8,male,25,neither_satisf
yes,SSEBOWA,3,female,25,very_dissatisf
yes,TUBA,9,male,62,dissatisfied
no,Biina zone a ,1,female,18,very_dissatisf
yes,SSEBOWA,23,female,35,satisfied
yes,SSEBOWA,41,male,41,dissatisfied
no,KISOTA,1,male,18,dissatisfied
yes,KI 9,13,male,28,satisfied
no,Biina zone a ,10,male,23,very_satisfied
no,ZONE V,5,male,32,dissatisfied
no,Biina zone a ,6,female,35,dissatisfied
no,KISOTA,8,male,45,dissatisfied
yes,ZONE V,1,female,29,neither_satisf
no,KISOTA,17,male,37,neither_satisf
yes,SSEBOWA,3,female,35,satisfied
no,KISOTA,21,female,44,dissatisfied
yes,ZONE V,3,male,23,dissatisfied
yes,SSEBOWA,18,female,41,dissatisfied
yes,KI 9,2,male,23,dissatisfied
no,Biina zone a ,21,male,21,very_dissatisf
yes,KI 9,4,male,41,dissatisfied
yes,TUBA,5,female,22,satisfied
yes,TUBA,5,male,20,satisfied
yes,SSEBOWA,19,male,19,dissatisfied
no,Biina zone a ,2,male,23,very_dissatisf
yes,KI 9,2,male,21,dissatisfied
yes,TUBA,1,male,24,dissatisfied
no,KISOTA,18,male,18,neither_satisf
no,Biina zone a ,3,male,20,dissatisfied
yes,ZONE V,5,female,26,dissatisfied
yes,KI 9,5,male,27,dissatisfied
no,Biina zone a ,7,male,24,dissatisfied
yes,KI 9,23,male,34,satisfied
yes,ZONE V,20,female,38,dissatisfied
yes,KI 9,3,female,23,very_dissatisf
no,ZONE V,10,male,30,satisfied
yes,TUBA,2,female,40,dissatisfied
yes,ZONE V,2,male,36,dissatisfied
yes,KI 9,8,male,22,dissatisfied
yes,TUBA,2,male,23,satisfied
no,KISOTA,20,male,20,very_dissatisf
yes,TUBA,1,male,25,satisfied
yes,TUBA,10,female,47,very_dissatisf
no,Biina zone a ,44,male,44,very_dissatisf
yes,KI 9,5,male,26,dissatisfied
no,Biina zone a ,1,female,30,neither_satisf
no,Biina zone a ,12,male,28,satisfied
yes,TUBA,1,male,22,dissatisfied
yes,TUBA,3,female,27,dissatisfied
no,KISOTA,2,male,21,satisfied
no,Biina zone a ,1,female,23,dissatisfied
no,Biina zone a ,1,female,19,very_dissatisf
yes,TUBA,7,male,30,dissatisfied
no,Biina zone a ,2,male,36,very_dissatisf
no,KONDOGORO,20,male,24,dissatisfied
yes,MAMBOBADO,3,female,35,dissatisfied
no,KISENYI,27,male,27,very_dissatisf
no,KISENYI,34,male,34,very_dissatisf
no,KISENYI,1,male,21,dissatisfied
yes,MAMBOBADO,5,male,30,dissatisfied
no,KONDOGORO,3,male,23,dissatisfied
no,KONDOGORO,1,male,20,satisfied
no,KISENYI,2,female,60,satisfied
no,KONDOGORO,15,male,45,dissatisfied
yes,MBUYA HILL,4,female,34,very_satisfied
yes,ZONE 3,13,female,40,very_satisfied
yes,MAMBOBADO,4,male,27,very_dissatisf
yes,MBUYA HILL,3,male,20,very_satisfied
no,KONDOGORO,22,male,23,satisfied
yes,ZONE 3,4,male,25,satisfied
yes,ZONE 3,5,male,34,very_satisfied
yes,MBUYA HILL,13,male,23,neither_satisf
yes,MAMBOBADO,20,female,30,very_dissatisf
yes,MAMBOBADO,13,male,38,very_dissatisf
no,KISENYI,21,male,22,satisfied
yes,MBUYA HILL,15,male,20,satisfied
no,KISENYI,20,male,20,dissatisfied
yes,MBUYA HILL,15,male,22,satisfied
yes,MBUYA HILL,1,female,19,satisfied
no,KISENYI,15,male,27,dissatisfied
yes,ZONE 3,20,male,56,satisfied
yes,ZONE 3,20,female,46,satisfied
yes,MAMBOBADO,5,female,26,dissatisfied
no,KISENYI,10,male,30,satisfied
no,KONDOGORO,20,male,36,satisfied
yes,ZONE 3,3,male,25,satisfied
yes,MAMBOBADO,10,female,48,dissatisfied
no,KISENYI,20,male,60,satisfied
yes,ZONE 3,2,female,30,satisfied
yes,KASASIRO,1,male,28,satisfied
yes,KASASIRO,17,male,40,very_satisfied
yes,KASASIRO,37,female,55,very_dissatisf
yes,ZONE 3,6,male,25,neither_satisf
yes,ZONE 3,3,female,25,neither_satisf
no,KISENYI,4,female,20,dissatisfied
no,KONDOGORO,9,male,28,dissatisfied
yes,ZONE 3,4,male,45,satisfied
yes,KASASIRO,15,male,53,very_dissatisf
no,KISENYI,2,female,38,satisfied
yes,KASASIRO,2,male,47,satisfied
yes,ZONE 3,5,male,26,satisfied
no,KISENYI,4,female,20,dissatisfied
yes,MAMBOBADO,3,male,26,dissatisfied
yes,MBUYA HILL,2,male,28,satisfied
yes,KASASIRO,15,male,72,satisfied
yes,KASASIRO,1,female,22,very_dissatisf
yes,ZONE 3,14,male,54,satisfied
yes,MAMBOBADO,3,male,33,dissatisfied
no,KONDOGORO,18,male,43,neither_satisf
yes,MAMBOBADO,4,male,39,neither_satisf
yes,MAMBOBADO,14,male,46,dissatisfied
yes,MBUYA HILL,3,female,33,very_satisfied
yes,MBUYA HILL,8,female,26,satisfied
no,KONDOGORO,10,female,28,dissatisfied
yes,KASASIRO,6,female,26,very_dissatisf
yes,MBUYA HILL,3,male,27,satisfied
no,KONDOGORO,11,female,33,very_dissatisf
no,KONDOGORO,7,female,32,neither_satisf
yes,KASASIRO,7,female,42,very_dissatisf
no,KONDOGORO,3,male,34,satisfied
yes,MBUYA HILL,3,male,37,satisfied
yes,MBUYA HILL,2,male,24,satisfied
yes,KASASIRO,3,male,30,satisfied
yes,KASASIRO,1,male,28,satisfied
yes,KASASIRO,3,male,48,satisfied
yes,ZONE VII,3,male,20,satisfied
yes,ZONE VII,3,male,20,neither_satisf
yes,ZONE 8,1,female,23,neither_satisf
no,ZONE I,2,male,21,neither_satisf
yes,ZONE 8,2,male,28,neither_satisf
no,ZONE I,1,female,28,dissatisfied
yes,ZONE VII,4,female,28,satisfied
no,ZONE I,16,female,50,dissatisfied
no,ZONE I,2,male,23,very_dissatisf
yes,ZONE 8,2,male,27,dissatisfied
no,ZONE I,24,male,32,dissatisfied
yes,ZONE I,5,female,26,dissatisfied
yes,ZONE VII,15,female,34,dissatisfied
yes,ZONE I,10,male,22,neither_satisf
yes,ZONE I,40,female,40,satisfied
yes,ZONE I,7,female,32,neither_satisf
yes,ZONE 8,6,female,22,dissatisfied
yes,ZONE I,1,female,23,dissatisfied
yes,ZONE 8,2,male,25,very_dissatisf
yes,ZONE VII,7,female,24,satisfied
yes,ZONE 8,4,female,26,satisfied
yes,ZONE VII,15,female,27,very_dissatisf
yes,ZONE VII,10,female,27,very_satisfied
yes,ZONE I,1,male,29,dissatisfied
no,REGIONAL FLATS,6,male,38,satisfied
no,ZONE I,6,female,24,very_dissatisf
