Nominated,Zone,years_zone,gender,age,satisfaction_rubbish_collection
no,REGIONAL FLATS,2,male,28,neither_satisf
yes,ZONE VII,1,male,22,dissatisfied
yes,ZONE VII,27,female,27,very_dissatisf
yes,ZONE 8,1,male,22,neither_satisf
no,ZONE I,2,male,32,very_dissatisf
no,ZONE I,7,male,20,satisfied
yes,ZONE 8,4,male,22,dissatisfied
yes,ZONE VII,27,female,27,very_dissatisf
yes,ZONE VII,5,female,28,dissatisfied
no,REGIONAL FLATS,3,female,29,satisfied
yes,ZONE 8,3,female,23,satisfied
no,ZONE I,17,female,50,dissatisfied
yes,ZONE VII,2,male,33,very_dissatisf
yes,REGIONAL FLATS,6,female,20,satisfied
yes,REGIONAL FLATS,7,female,24,satisfied
yes,ZONE 8,1,male,23,dissatisfied
no,ZONE I,1,female,25,very_dissatisf
yes,REGIONAL FLATS,2,female,23,satisfied
no,ZONE I,2,female,25,very_dissatisf
no,ZONE I,10,female,42,neither_satisf
yes,REGIONAL FLATS,10,male,32,satisfied
no,REGIONAL FLATS,5,male,38,very_satisfied
yes,ZONE I,1,male,20,neither_satisf
no,REGIONAL FLATS,9,male,46,satisfied
yes,ZONE 8,22,male,28,satisfied
no,REGIONAL FLATS,2,male,26,satisfied
yes,VILLAGE 4,5,female,40,neither_satisf
yes,VILLAGE 4,5,female,29,very_dissatisf
yes,VILLAGE 4,5,female,30,very_dissatisf
yes,REGIONAL FLATS,5,male,36,very_satisfied
yes,VILLAGE 4,3,male,25,dissatisfied
yes,VILLAGE 4,7,male,28,satisfied
yes,VILLAGE 4,7,male,28,satisfied
yes,ZONE I,1,female,52,dissatisfied
yes,ZONE I,4,male,33,satisfied
yes,ZONE I,31,female,53,very_dissatisf
yes,ZONE I,10,female,34,dissatisfied
yes,ZONE I,2,male,22,satisfied
yes,REGIONAL FLATS,12,male,29,satisfied
yes,VILLAGE 4,10,male,38,satisfied
yes,VILLAGE 4,20,male,45,satisfied
yes,VILLAGE 4,6,male,26,satisfied
yes,VILLAGE 4,5,female,26,very_dissatisf
yes,VILLAGE 4,2,male,28,very_dissatisf
yes,VILLAGE 4,5,male,29,very_dissatisf
no,CHURCH,18,male,32,very_dissatisf
no,VILLAGE 16,12,male,26,dissatisfied
no,Village 11 ,1,male,38,satisfied
no,CHURCH,4,female,63,very_dissatisf
yes,KIBUMBIRO B,1,female,21,very_dissatisf
yes,KIBUMBIRO B,20,female,26,very_dissatisf
yes,VILLAGE 16,6,male,31,satisfied
no,CHURCH,20,male,42,very_dissatisf
yes,KIBUMBIRO B,4,female,25,very_dissatisf
no,Village 11 ,10,male,32,satisfied
no,VILLAGE 16,28,male,28,very_satisfied
no,CHURCH,5,female,27,very_dissatisf
yes,KIBUMBIRO B,6,male,24,very_dissatisf
no,CHURCH,3,male,32,very_dissatisf
yes,KIBUMBIRO B,1,female,19,very_dissatisf
no,CHURCH,3,male,23,very_dissatisf
yes,KIBUMBIRO B,6,female,33,neither_satisf
yes,KIBUMBIRO B,5,female,33,satisfied
no,Village 11 ,21,male,21,dissatisfied
yes,KIBUMBIRO B,30,male,30,very_dissatisf
yes,KIBUMBIRO B,7,male,25,satisfied
no,Village 11 ,3,male,23,dissatisfied
no,Village 11 ,11,male,27,very_satisfied
yes,KIBUMBIRO B,10,female,36,dissatisfied
no,VILLAGE 16,50,male,50,neither_satisf
yes,KIBUMBIRO B,18,male,18,satisfied
no,VILLAGE 16,48,female,48,very_dissatisf
no,VILLAGE 16,2,female,24,very_dissatisf
no,Village 11 ,29,male,37,very_satisfied
no,Village 11 ,22,male,70,satisfied
no,Village 11 ,6,male,31,neither_satisf
no,Village 11 ,2,male,40,satisfied
no,VILLAGE 16,20,female,20,dissatisfied
no,Village 11 ,3,male,32,satisfied
no,Village 11 ,9,male,39,satisfied
no,VILLAGE 16,23,male,23,dissatisfied
no,VILLAGE 16,2,male,23,neither_satisf
no,VILLAGE 16,5,female,40,very_dissatisf
no,VILLAGE 16,1,male,20,satisfied
no,VILLAGE 16,2,male,18,satisfied
no,CHURCH,1,female,20,neither_satisf
no,CHURCH,8,male,55,dissatisfied
no,CHURCH,1,female,28,neither_satisf
no,CHURCH,3,female,29,very_dissatisf
no,CHURCH,11,female,32,dissatisfied
no,CHURCH,8,female,35,satisfied
no,NAMUNGONA I,27,male,27,dissatisfied
yes,ZONE V,3,female,27,very_dissatisf
no,NAMUNGONA I,2,male,24,satisfied
yes,SUSANA,65,male,65,very_dissatisf
yes,SUSANA,2,female,35,very_dissatisf
yes,SUSANA,12,female,23,satisfied
no,NAMUNGONA I,7,male,40,very_dissatisf
no,NAMUNGONA I,20,female,40,very_dissatisf
yes,SUSANA,19,male,19,dissatisfied
yes,ZONE V,10,male,32,very_dissatisf
yes,ZONE V,2,female,30,dissatisfied
yes,SUSANA,22,female,22,very_dissatisf
yes,ZONE V,2,female,25,dissatisfied
yes,SUSANA,4,male,21,neither_satisf
no,NAMUNGONA I,37,male,37,very_dissatisf
yes,KIZITO,8,female,35,dissatisfied
no,NAMUNGONA I,16,female,36,very_dissatisf
no,NAMUNGONA I,23,male,23,dissatisfied
yes,ZONE V,1,female,19,dissatisfied
no,MAKAMBA,10,female,37,neither_satisf
yes,KIZITO,1,female,20,neither_satisf
yes,KIZITO,30,male,65,very_dissatisf
yes,KIZITO,2,male,19,dissatisfied
no,NAMUNGONA I,22,female,40,satisfied
no,MAKAMBA,4,male,23,neither_satisf
yes,SUSANA,1,female,23,very_satisfied
yes,KITAWULIZI,17,male,19,dissatisfied
no,MAKAMBA,1,male,34,neither_satisf
yes,SUSANA,4,female,18,satisfied
yes,SUSANA,3,male,22,dissatisfied
yes,KIZITO,6,female,27,neither_satisf
yes,KIZITO,3,male,37,very_dissatisf
yes,SUSANA,2,male,21,very_dissatisf
no,NAMUNGONA I,15,male,52,dissatisfied
yes,KIZITO,1,female,29,very_dissatisf
yes,ZONE V,1,female,22,dissatisfied
yes,SUSANA,10,female,40,satisfied
yes,KITAWULIZI,2,male,26,very_dissatisf
yes,KITAWULIZI,21,male,42,dissatisfied
yes,KITAWULIZI,4,female,19,very_dissatisf
yes,ZONE V,1,male,37,dissatisfied
yes,KITAWULIZI,10,female,20,satisfied
no,NAMUNGONA I,5,male,60,very_dissatisf
yes,KIZITO,32,male,32,dissatisfied
yes,KIZITO,4,female,26,neither_satisf
no,NAMUNGONA I,7,male,26,very_dissatisf
yes,ZONE V,7,male,25,dissatisfied
yes,KITAWULIZI,3,male,20,satisfied
yes,KITAWULIZI,15,female,32,dissatisfied
no,NAMUNGONA I,10,male,20,satisfied
no,MAKAMBA,1,female,34,dissatisfied
yes,ZONE V,1,female,34,very_dissatisf
yes,ZONE V,6,male,33,dissatisfied
yes,KITAWULIZI,11,male,22,dissatisfied
yes,KITAWULIZI,2,female,27,very_dissatisf
yes,KITAWULIZI,3,female,35,satisfied
yes,KITAWULIZI,18,female,39,very_dissatisf
no,MAKAMBA,2,male,25,dissatisfied
yes,KITAWULIZI,3,male,22,dissatisfied
no,MAKAMBA,6,male,23,neither_satisf
no,MAKAMBA,1,male,27,neither_satisf
yes,KIZITO,2,female,27,dissatisfied
yes,KIZITO,20,female,25,dissatisfied
yes,KIZITO,15,female,30,very_dissatisf
no,Zone iv ,36,male,36,dissatisfied
no,Zone iv ,12,female,39,very_dissatisf
no,Zone iv ,20,male,20,very_dissatisf
no,MUSIGULA,3,male,30,dissatisfied
no,LUBIRI,1,male,30,very_dissatisf
no,MUSIGULA,6,male,24,dissatisfied
no,Zone iv ,29,male,29,neither_satisf
no,Zone iv ,17,male,35,very_dissatisf
no,MUSIGULA,2,male,25,very_dissatisf
no,Zone iv ,1,male,37,dissatisfied
no,LUBIRI,2,male,38,dissatisfied
no,MUSIGULA,32,female,45,neither_satisf
yes,CHURCH,60,male,60,neither_satisf
no,ZONE IX,10,male,29,dissatisfied
no,ZONE IX,10,male,21,satisfied
yes,KIRONDE,5,male,19,very_dissatisf
no,LUBIRI,10,male,43,satisfied
no,ZONE IX,15,male,29,dissatisfied
no,LUBIRI,6,female,38,satisfied
no,LUBIRI,1,male,26,very_satisfied
no,ZONE IX,1,female,32,neither_satisf
no,Zone iv ,3,female,32,dissatisfied
no,Zone iv ,1,male,22,very_dissatisf
no,LUBIRI,5,female,25,very_dissatisf
no,ZONE IX,36,female,36,dissatisfied
yes,KIRONDE,18,male,28,very_dissatisf
no,Zone iv ,3,male,24,very_dissatisf
no,ZONE IX,7,male,26,very_dissatisf
no,ZONE IX,3,female,45,very_dissatisf
yes,KIRONDE,18,male,18,very_dissatisf
no,ZONE IX,10,female,37,very_dissatisf
no,ZONE IX,10,male,35,very_dissatisf
yes,CHURCH,10,female,18,very_dissatisf
no,Zone iv ,20,male,27,dissatisfied
no,LUBIRI,2,male,18,dissatisfied
no,MUSIGULA,1,female,22,dissatisfied
no,LUBIRI,1,male,20,neither_satisf
no,LUBIRI,1,male,19,dissatisfied
no,KIRONDE,1,female,25,very_dissatisf
no,Zone iv ,1,male,25,satisfied
no,Zone iv ,10,female,50,very_dissatisf
no,MUSIGULA,5,male,20,very_dissatisf
yes,KIRONDE,24,male,24,very_dissatisf
no,KIRONDE,3,male,18,neither_satisf
no,LUBIRI,2,female,22,very_dissatisf
no,ZONE IX,2,female,20,very_dissatisf
no,KIRONDE,17,female,19,neither_satisf
no,ZONE IX,2,male,23,dissatisfied
no,Zone iv ,6,male,29,satisfied
yes,CHURCH,23,male,23,satisfied
no,MUSIGULA,6,male,34,dissatisfied
no,ZONE IX,3,male,29,very_dissatisf
yes,KIRONDE,5,male,30,dissatisfied
no,MUSIGULA,3,male,32,dissatisfied
no,MUSIGULA,3,female,36,dissatisfied
no,MUSIGULA,4,male,46,satisfied
no,MUSIGULA,3,female,21,dissatisfied
no,MUSIGULA,8,female,29,dissatisfied
no,LUBIRI,1,female,25,satisfied
no,LUBIRI,1,female,18,dissatisfied
yes,KIRONDE,20,male,65,satisfied
no,LUBIRI,8,male,35,dissatisfied
no,LUBIRI,5,male,24,dissatisfied
no,KIRONDE,1,female,20,dissatisfied
no,KIRONDE,5,female,25,very_dissatisf
no,KIRONDE,5,male,40,satisfied
yes,CHURCH,2,female,20,neither_satisf
yes,CHURCH,7,female,19,satisfied
yes,CHURCH,1,male,25,neither_satisf
yes,CCE,1,female,25,satisfied
yes,CCE,2,female,23,satisfied
yes,CCE,1,female,20,satisfied
yes,CCE,3,female,21,satisfied
no,MAKONZI,2,male,18,very_satisfied
yes,MAKERERE KIVULU I,15,female,28,satisfied
yes,MAKERERE KIVULU I,2,male,21,satisfied
yes,CCE,3,female,21,very_satisfied
yes,MAKERERE KIVULU I,7,female,25,dissatisfied
no,MAKONZI,2,female,20,very_dissatisf
yes,CCE,3,female,21,satisfied
no,MAKONZI,20,male,38,very_dissatisf
yes,MAKERERE KIVULU I,1,male,24,dissatisfied
yes,MAKERERE KIVULU I,18,male,18,very_dissatisf
no,WAMPAMBA,1,female,26,very_dissatisf
yes,SSEBULIBA,6,male,29,neither_satisf
yes,CCE,1,female,18,neither_satisf
yes,MAKERERE KIVULU I,10,male,40,very_dissatisf
yes,CCE,1,female,19,neither_satisf
yes,SSEBULIBA,8,male,45,dissatisfied
yes,MAKERERE KIVULU I,30,male,61,satisfied
no,MAKONZI,8,male,24,dissatisfied
no,WAMPAMBA,15,male,55,dissatisfied
yes,MAKERERE KIVULU I,30,female,38,dissatisfied
yes,SSEBULIBA,5,male,36,neither_satisf
no,WAMPAMBA,18,female,32,satisfied
no,MAKONZI,3,female,18,satisfied
no,MAKONZI,1,female,19,very_dissatisf
no,MAKONZI,2,female,41,satisfied
yes,MAKERERE KIVULU I,3,female,23,satisfied
no,MAKONZI,3,female,25,very_dissatisf
no,WAMPAMBA,9,female,27,very_dissatisf
yes,SSEBULIBA,20,female,20,very_dissatisf
no,WAMPAMBA,30,male,30,very_dissatisf
no,WAMPAMBA,26,female,26,very_dissatisf
yes,MAKERERE KIVULU I,3,male,18,very_dissatisf
no,WAMPAMBA,3,female,18,very_dissatisf
yes,SSEBULIBA,27,female,27,very_dissatisf
yes,Village A,1,male,33,very_satisfied
yes,MAKERERE KIVULU I,2,male,19,dissatisfied
no,MAKONZI,3,female,29,satisfied
yes,SSEBULIBA,12,female,27,very_dissatisf
no,MAKONZI,1,male,22,dissatisfied
no,MAKONZI,5,male,27,satisfied
no,MAKONZI,20,male,25,neither_satisf
yes,MAKERERE KIVULU I,21,female,21,neither_satisf
yes,Village A,8,male,35,dissatisfied
yes,SSEBULIBA,1,female,38,satisfied
yes,Village A,6,male,38,dissatisfied
no,MAKONZI,15,male,35,dissatisfied
no,WAMPAMBA,1,female,33,very_dissatisf
yes,Village A,6,male,38,very_dissatisf
no,WAMPAMBA,5,female,31,dissatisfied
yes,Village A,3,male,26,dissatisfied
yes,SSEBULIBA,2,female,32,very_dissatisf
yes,SSEBULIBA,14,male,42,dissatisfied
no,WAMPAMBA,1,female,23,satisfied
no,WAMPAMBA,20,male,35,satisfied
yes,SSEBULIBA,21,male,21,dissatisfied
yes,SSEBULIBA,3,male,24,satisfied
yes,SSEBULIBA,4,male,41,neither_satisf
yes,CCE,2,female,20,satisfied
yes,Village A,1,male,26,dissatisfied
yes,Village A,2,male,26,dissatisfied
yes,Village A,1,male,28,very_dissatisf
yes,Village A,3,male,27,dissatisfied
yes,Village A,3,male,30,satisfied
yes,Village A,1,male,23,dissatisfied
yes,KI 18,10,male,35,dissatisfied
yes,KI 18,3,male,22,dissatisfied
yes,KISAASI CENTRAL,1,male,26,dissatisfied
yes,KI 18,1,male,42,dissatisfied
yes,KISAASI CENTRAL,14,male,21,very_dissatisf
yes,KI 18,1,male,31,dissatisfied
yes,KI 18,6,female,21,dissatisfied
yes,Village 12 ,1,male,18,dissatisfied
yes,Village 12,6,male,30,very_dissatisf
yes,Village 12,5,male,24,very_dissatisf
yes,Zone VI,7,female,30,neither_satisf
yes,"Village 12
",1,female,20,very_dissatisf
yes,KI 18,2,male,26,neither_satisf
yes,KI 18,2,male,27,dissatisfied
yes,Zone VI,1,female,27,satisfied
yes,Village 12 ,2,male,25,dissatisfied
yes,BUYINJA,22,male,22,very_satisfied
yes,BUYINJA,19,male,19,dissatisfied
yes,BUYINJA,26,female,30,very_satisfied
yes,Zone VI,10,male,23,very_dissatisf
yes,KISAASI CENTRAL,1,male,27,satisfied
yes,BUYINJA,20,male,48,very_dissatisf
yes,KI 18,1,female,32,dissatisfied
yes,KI 18,2,male,27,very_dissatisf
yes,BUYINJA,15,female,62,dissatisfied
yes,KI 18,2,male,30,dissatisfied
yes,KISAASI CENTRAL,1,male,24,satisfied
yes,KI 18,4,male,23,dissatisfied
yes,BUYINJA,30,male,52,dissatisfied
yes,Zone VI,6,female,29,very_dissatisf
yes,Zone VI,5,female,30,satisfied
yes,Zone VI,9,male,26,very_dissatisf
yes,BUYINJA,10,male,29,satisfied
yes,KI 18,1,male,22,very_dissatisf
yes,Zone VI,1,female,25,dissatisfied
yes,BUYINJA,4,female,29,very_dissatisf
yes,BUYINJA,18,male,39,satisfied
yes,Village 12,1,female,21,satisfied
yes,Zone VI,2,male,25,very_dissatisf
yes,BUYINJA,8,female,30,neither_satisf
yes,Village 12,9,male,37,very_satisfied
yes,BUYINJA,7,female,37,very_satisfied
yes,BUYINJA,34,female,34,very_satisfied
yes,Zone VI,8,female,31,very_dissatisf
yes,Zone VI,6,male,25,dissatisfied
yes,KISAASI CENTRAL,20,female,40,very_dissatisf
yes,KISAASI CENTRAL,4,female,30,very_satisfied
yes,KISAASI CENTRAL,37,male,37,very_dissatisf
yes,KISAASI CENTRAL,4,male,33,dissatisfied
yes,KISAASI CENTRAL,2,female,24,very_satisfied
yes,Zone VI,6,male,37,dissatisfied
yes,KISAASI CENTRAL,26,male,26,satisfied
yes,Zone VI,46,male,48,dissatisfied
yes,KISAASI CENTRAL,2,female,30,satisfied
yes,KISAASI CENTRAL,6,male,39,satisfied
no,KIGANDA,5,male,21,satisfied
no,KIGANDA,15,male,33,neither_satisf
no,KIGANDA,3,male,23,neither_satisf
no,KIGANDA,25,female,25,dissatisfied
yes,KASUBI I,12,male,18,dissatisfied
yes,SERWADA,4,male,23,dissatisfied
no,KIGANDA,5,female,21,dissatisfied
no,KIGANDA,10,male,29,satisfied
no,KIGANDA,2,female,45,very_dissatisf
no,KIGANDA,12,male,32,very_dissatisf
no,KASUBI I,40,male,76,dissatisfied
yes,MENGO HILL,15,male,33,dissatisfied
no,KIGANDA,4,male,27,very_dissatisf
no,KASUBI I,2,female,45,very_dissatisf
yes,SERWADA,2,male,24,very_dissatisf
no,KIGANDA,1,male,20,very_dissatisf
yes,MENGO HILL,25,male,52,dissatisfied
no,KASUBI I,3,male,35,very_dissatisf
no,KIGANDA,3,male,23,satisfied
no,KIGANDA,20,male,43,very_dissatisf
no,NAMALWA II,8,male,50,very_dissatisf
yes,MENGO HILL,3,male,26,dissatisfied
no,NAMALWA II,2,female,25,very_dissatisf
yes,SERWADA,34,male,34,very_dissatisf
no,MAPEEERA,7,female,26,dissatisfied
yes,SERWADA,3,female,24,satisfied
no,MAPEEERA,4,female,24,neither_satisf
no,NAMALWA II,1,female,30,very_dissatisf
no,KASUBI I,25,male,25,very_dissatisf
no,MAPEEERA,2,female,28,very_dissatisf
yes,MENGO HILL,10,male,34,neither_satisf
no,MAPEEERA,40,male,69,neither_satisf
no,NAMALWA II,3,male,35,dissatisfied
no,MAPEEERA,2,male,36,dissatisfied
no,KASUBI I,12,male,35,satisfied
yes,MENGO HILL,15,female,48,very_dissatisf
yes,SERWADA,1,female,25,very_dissatisf
yes,MENGO HILL,2,male,19,very_dissatisf
no,MAPEEERA,15,male,36,very_dissatisf
yes,SERWADA,35,male,35,very_dissatisf
yes,MENGO HILL,32,male,32,dissatisfied
no,NAMALWA II,5,male,18,very_dissatisf
yes,SERWADA,4,female,22,dissatisfied
yes,MENGO HILL,20,male,55,dissatisfied
yes,MENGO HILL,10,female,49,very_dissatisf
yes,MENGO HILL,5,female,28,neither_satisf
no,KASUBI I,7,male,29,very_dissatisf
yes,SERWADA,24,male,24,very_dissatisf
yes,SERWADA,1,female,23,satisfied
no,NAMALWA II,10,male,32,very_dissatisf
no,NAMALWA II,20,male,22,very_dissatisf
no,MAPEEERA,6,male,32,dissatisfied
yes,SERWADA,13,male,28,dissatisfied
no,NAMALWA II,4,male,27,very_dissatisf
no,KASUBI I,4,female,24,dissatisfied
yes,SERWADA,5,male,29,dissatisfied
no,KASUBI I,5,male,44,neither_satisf
no,MAPEEERA,5,male,21,dissatisfied
no,KASUBI I,15,female,49,satisfied
yes,SERWADA,10,male,22,very_dissatisf
no,NAMALWA II,1,male,27,dissatisfied
no,NAMALWA II,3,male,29,satisfied
no,KASUBI I,5,male,22,dissatisfied
no,MAPEEERA,5,female,27,dissatisfied
yes,MENGO HILL,15,female,45,neither_satisf
no,MAPEEERA,9,male,39,very_dissatisf
no,NAMALWA II,2,female,23,satisfied
no,MAPEEERA,4,male,22,neither_satisf
no,KASUBI I,1,male,21,very_dissatisf
no,NAMALWA II,15,female,36,very_dissatisf
no,MAPEEERA,6,female,24,dissatisfied
yes,SEMPA,2,male,50,dissatisfied
yes,SEMPA,8,male,30,neither_satisf
yes,SEMPA,3,female,32,neither_satisf
yes,LUGALA,10,male,48,very_dissatisf
yes,LUGALA,30,male,30,very_dissatisf
yes,LUGALA,8,male,30,very_dissatisf
no,Market,1,female,25,satisfied
yes,LUGALA,40,male,40,dissatisfied
no,Market,1,female,36,dissatisfied
yes,SEMPA,8,female,20,very_dissatisf
no,Market,2,female,22,satisfied
yes,KIYAGA,6,male,18,dissatisfied
no,Market,16,male,19,dissatisfied
yes,SEMPA,5,male,28,dissatisfied
yes,SEMPA,10,female,30,dissatisfied
yes,SEMPA,1,female,25,satisfied
yes,KIYAGA,5,female,39,satisfied
no,Nateete Central D,4,male,18,very_dissatisf
yes,KIYAGA,3,male,23,neither_satisf
yes,SEMPA,1,female,38,very_dissatisf
no,Market,2,male,18,dissatisfied
yes,LUGALA,1,female,23,satisfied
no,Market,5,female,30,dissatisfied
yes,KIYAGA,25,female,43,dissatisfied
no,Market,2,male,22,dissatisfied
yes,KIYAGA,3,female,23,very_satisfied
no,Nateete central D,5,female,27,dissatisfied
no,ST. ANNE,2,female,23,dissatisfied
yes,KIYAGA,15,female,28,dissatisfied
yes,KIYAGA,7,female,23,very_dissatisf
no,Nateete central D,2,female,20,dissatisfied
yes,KIYAGA,7,female,23,satisfied
no,Nateete Central D,1,female,29,satisfied
yes,SEMPA,10,female,44,very_dissatisf
no,Nateete central D,3,female,26,dissatisfied
no,ST. ANNE,15,male,22,very_dissatisf
no,Nateete Central D,4,female,56,very_dissatisf
no,Nateete Central D,38,female,65,very_dissatisf
yes,SEMPA,5,female,40,satisfied
yes,KIYAGA,11,female,48,dissatisfied
no,ST. ANNE,3,male,28,dissatisfied
yes,SEMPA,13,female,32,satisfied
no,Nateete Central D,2,female,28,dissatisfied
no,Nateete Central D,1,female,26,very_dissatisf
no,KIYAGA,3,female,19,dissatisfied
no,ST. ANNE,8,male,31,dissatisfied
no,Market,6,female,29,dissatisfied
yes,SEMPA,4,female,22,satisfied
no,Nateete central D,3,female,23,very_dissatisf
no,ST. ANNE,8,male,40,very_dissatisf
no,Market,3,male,25,neither_satisf
no,Nateete central D,6,female,23,dissatisfied
no,ST. ANNE,10,male,56,very_dissatisf
no,Market,4,female,29,satisfied
no,Nateete central D,6,male,25,very_dissatisf
no,Market,19,female,19,satisfied
no,Market,50,male,50,neither_satisf
yes,KIYAGA,6,female,50,satisfied
yes,KIYAGA,1,female,28,satisfied
yes,LUGALA,5,female,36,dissatisfied
no,ST. ANNE,3,female,36,neither_satisf
no,ST. ANNE,18,male,18,very_dissatisf
no,ST. ANNE,6,male,46,very_dissatisf
no,ST. ANNE,19,female,19,very_dissatisf
no,ST. ANNE,2,male,19,dissatisfied
yes,LUGALA,29,male,40,neither_satisf
yes,LUGALA,10,female,28,neither_satisf
yes,LUGALA,4,male,45,neither_satisf
yes,LUGALA,28,male,28,very_dissatisf
yes,LUGALA,5,male,51,neither_satisf
yes,LUGALA,11,female,41,neither_satisf
yes,MBOGO,20,male,31,dissatisfied
yes,MIWANDA,3,male,24,very_dissatisf
yes,MIWANDA,1,female,23,very_dissatisf
yes,MIWANDA,1,female,23,dissatisfied
yes,MIWANDA,3,female,25,satisfied
yes,MBOGO,2,male,18,dissatisfied
yes,MBOGO,22,female,22,satisfied
yes,MIWANDA,6,female,30,satisfied
yes,MBOGO,18,female,18,satisfied
yes,MBOGO,10,female,22,dissatisfied
yes,MBOGO,5,female,30,satisfied
yes,MIWANDA,1,female,18,satisfied
yes,MIWANDA,1,female,20,very_dissatisf
yes,MIWANDA,1,female,19,satisfied
yes,MIWANDA,1,male,23,satisfied
yes,MIWANDA,25,female,25,very_satisfied
yes,MIWANDA,3,female,20,dissatisfied
yes,MBOGO,7,female,25,satisfied
yes,MBOGO,8,female,23,satisfied
yes,MIWANDA,4,male,49,neither_satisf
yes,MBOGO,39,female,55,very_dissatisf
yes,MBOGO,3,female,30,dissatisfied
yes,MBOGO,4,male,29,neither_satisf
yes,MBOGO,1,female,31,satisfied
